Source,Target
596,601
596,600
596,632
596,628
596,625
596,606
596,626
596,623
596,635
596,602
596,598
596,595
597,612
597,1450
597,611
597,631
597,619
597,604
597,636
597,609
597,599
597,637
597,614
597,630
597,622
597,627
597,616
597,610
597,613
597,597
597,634
597,624
597,601
597,600
597,632
597,628
597,1452
597,625
597,606
597,626
597,1451
597,623
597,635
597,602
597,598
597,595
598,612
598,1450
598,611
598,631
598,619
598,604
598,636
598,609
598,599
598,637
598,614
598,630
598,622
598,627
598,616
598,610
598,597
598,613
598,634
598,624
598,601
598,600
598,632
598,628
598,625
598,606
598,626
598,623
598,635
598,602
598,598
598,595
599,612
599,1450
599,611
599,631
599,619
599,604
599,636
599,609
599,599
599,637
599,614
599,630
599,622
599,627
599,616
599,610
599,597
599,613
599,634
599,624
599,601
599,600
599,632
599,628
599,1453
599,625
599,606
599,626
599,623
599,635
599,602
599,598
599,595
600,612
600,1450
600,611
600,631
600,619
600,604
600,636
600,609
600,599
600,637
600,614
600,630
600,622
600,627
600,616
600,610
600,1455
600,597
600,613
600,624
600,601
600,632
600,600
600,628
600,625
600,606
600,626
600,623
600,1454
600,635
600,602
600,598
600,595
601,612
601,1450
601,611
601,631
601,619
601,604
601,636
601,609
601,599
601,637
601,614
601,630
601,622
601,627
601,616
601,610
601,597
601,613
601,634
601,601
601,624
601,600
601,632
601,628
601,625
601,606
601,626
601,623
601,635
601,602
601,598
601,595
602,612
602,1450
602,611
602,631
602,619
602,604
602,636
602,609
602,599
602,637
602,614
602,630
602,622
602,627
602,616
602,610
602,597
602,613
602,634
602,624
602,601
602,600
602,632
602,628
602,625
602,606
602,626
602,623
602,635
602,602
602,598
602,595
603,612
603,1450
603,611
603,631
603,619
603,604
603,636
603,609
603,599
603,637
603,614
603,630
603,622
603,627
603,616
603,610
603,597
603,613
603,634
603,624
603,601
603,600
603,632
603,628
603,625
603,606
603,626
603,623
603,635
603,602
603,598
603,595
604,612
604,1450
604,611
604,631
604,604
604,619
604,636
604,609
604,599
604,637
604,614
604,630
604,622
604,627
604,616
604,610
604,597
604,613
604,634
604,624
604,601
604,600
604,632
604,628
604,625
604,606
604,626
604,623
604,635
604,602
604,598
604,595
605,612
605,1450
605,611
605,631
605,619
605,604
605,636
605,609
605,599
605,637
605,614
605,630
605,622
605,627
605,616
605,610
605,597
605,613
605,605
605,634
605,624
605,600
605,601
605,632
605,628
605,625
605,606
605,626
605,623
605,635
605,602
605,598
605,595
606,612
606,1450
606,611
606,631
606,619
606,604
606,636
606,609
606,599
606,637
606,614
606,630
606,622
606,627
606,616
606,610
606,597
606,613
606,634
606,624
606,601
606,600
606,632
606,628
606,625
606,606
606,626
606,623
606,635
606,602
606,598
606,595
607,612
607,1450
607,611
607,631
607,619
607,604
607,636
607,609
607,599
607,637
607,614
607,630
607,622
607,627
607,616
607,610
607,597
607,613
607,634
607,624
607,601
607,600
607,632
607,628
607,625
607,606
607,626
607,623
607,635
607,602
607,598
607,595
608,612
608,1450
608,611
608,631
608,619
608,604
608,636
608,609
608,599
608,637
608,614
608,630
608,622
608,627
608,616
608,610
608,597
608,613
608,634
608,624
608,601
608,600
608,632
608,628
608,625
608,606
608,626
608,623
608,635
608,602
608,598
608,595
609,612
609,1450
609,611
609,631
609,619
609,604
609,636
609,609
609,599
609,637
609,614
609,630
609,622
609,627
609,616
609,610
609,597
609,613
609,634
609,624
609,601
609,600
609,632
609,628
609,625
609,606
609,626
609,623
609,635
609,602
609,598
609,595
610,612
610,1450
610,611
610,631
610,619
610,604
610,636
610,609
610,599
610,637
610,614
610,630
610,622
610,627
610,610
610,616
610,597
610,613
610,634
610,624
610,601
610,600
610,632
610,628
610,625
610,606
610,626
610,623
610,635
610,602
610,598
610,595
611,1450
611,1489
611,1472
611,1486
611,1504
611,1456
611,1499
611,1477
611,1498
611,1503
611,1483
611,625
611,1460
611,1494
611,602
611,1492
611,1478
611,1461
611,1482
611,1476
611,636
611,609
611,630
611,1474
611,622
611,1490
611,616
611,1467
611,613
611,624
611,1466
611,632
611,600
611,1473
611,1507
611,635
611,1468
611,612
611,611
611,1487
611,1469
611,619
611,614
611,637
611,1479
611,1493
611,1470
611,1464
611,1480
611,610
611,1481
611,601
611,628
611,1497
611,1500
611,1485
611,1457
611,623
611,598
611,595
611,1475
611,1463
611,1484
611,1495
611,631
611,604
611,599
611,1491
611,1471
611,1505
611,627
611,1496
611,1465
611,597
611,1488
611,1501
611,1459
611,1502
611,606
611,1506
611,626
611,1458
611,1462
612,612
612,1450
612,611
612,631
612,619
612,604
612,636
612,609
612,599
612,637
612,614
612,630
612,622
612,627
612,616
612,610
612,597
612,613
612,634
612,624
612,601
612,600
612,632
612,628
612,1453
612,625
612,606
612,626
612,623
612,635
612,602
612,598
612,595
613,612
613,1450
613,611
613,631
613,619
613,604
613,636
613,609
613,599
613,637
613,614
613,630
613,622
613,627
613,616
613,610
613,597
613,613
613,634
613,624
613,601
613,600
613,632
613,628
613,625
613,606
613,626
613,623
613,635
613,602
613,598
613,595
614,612
614,1450
614,611
614,631
614,619
614,604
614,636
614,614
614,599
614,609
614,637
614,630
614,622
614,627
614,616
614,610
614,597
614,613
614,634
614,624
614,601
614,600
614,632
614,628
614,625
614,606
614,1508
614,626
614,623
614,635
614,602
614,598
614,595
615,1513
615,886
615,1510
615,1516
615,891
615,464
615,1341
615,1509
615,1515
615,1512
615,1514
615,1511
615,1339
616,612
616,1450
616,611
616,631
616,619
616,604
616,636
616,609
616,599
616,637
616,614
616,630
616,622
616,627
616,616
616,610
616,597
616,613
616,634
616,624
616,601
616,600
616,632
616,628
616,625
616,606
616,626
616,623
616,635
616,602
616,598
616,595
617,612
617,1450
617,611
617,631
617,619
617,604
617,636
617,609
617,599
617,637
617,614
617,630
617,622
617,627
617,616
617,610
617,597
617,613
617,634
617,624
617,601
617,600
617,632
617,628
617,625
617,606
617,626
617,623
617,1517
617,635
617,602
617,598
617,595
619,612
619,1450
619,611
619,631
619,619
619,604
619,636
619,609
619,599
619,637
619,614
619,630
619,622
619,627
619,616
619,610
619,597
619,613
619,634
619,624
619,601
619,600
619,632
619,628
619,625
619,606
619,626
619,623
619,635
619,602
619,598
619,595
620,612
620,1450
620,611
620,631
620,619
620,604
620,636
620,609
620,599
620,637
620,614
620,630
620,622
620,627
620,616
620,610
620,597
620,613
620,634
620,624
620,601
620,600
620,632
620,628
620,620
620,606
620,625
620,626
620,623
620,635
620,602
620,598
620,595
622,612
622,1450
622,611
622,53
622,631
622,619
622,604
622,636
622,609
622,599
622,637
622,614
622,630
622,622
622,627
622,616
622,610
622,597
622,613
622,634
622,624
622,601
622,600
622,632
622,628
622,625
622,606
622,626
622,1518
622,623
622,635
622,602
622,598
622,595
623,612
623,1450
623,611
623,631
623,619
623,604
623,636
623,609
623,599
623,637
623,614
623,630
623,622
623,627
623,616
623,610
623,597
623,613
623,634
623,624
623,601
623,600
623,632
623,628
623,625
623,606
623,626
623,623
623,635
623,602
623,598
623,595
624,612
624,1450
624,611
624,631
624,619
624,604
624,636
624,609
624,599
624,637
624,614
624,630
624,622
624,627
624,616
624,610
624,597
624,613
624,634
624,624
624,601
624,600
624,632
624,628
624,1453
624,625
624,606
624,626
624,623
624,635
624,602
624,598
624,595
625,612
625,1450
625,611
625,631
625,619
625,604
625,636
625,609
625,599
625,637
625,614
625,630
625,622
625,627
625,616
625,610
625,597
625,613
625,634
625,624
625,601
625,600
625,632
625,628
625,625
625,606
625,626
625,623
625,635
625,602
625,598
625,595
626,612
626,1450
626,611
626,631
626,619
626,604
626,636
626,609
626,599
626,637
626,614
626,630
626,622
626,627
626,616
626,610
626,597
626,613
626,634
626,624
626,601
626,600
626,632
626,628
626,625
626,606
626,626
626,623
626,635
626,602
626,598
626,595
627,612
627,1450
627,611
627,631
627,619
627,604
627,636
627,609
627,599
627,637
627,614
627,630
627,622
627,627
627,616
627,610
627,597
627,613
627,634
627,624
627,601
627,600
627,632
627,628
627,625
627,606
627,626
627,623
627,635
627,602
627,598
627,595
628,1450
628,634
628,625
628,602
628,636
628,609
628,630
628,622
628,616
628,613
628,624
628,632
628,600
628,635
628,612
628,611
628,619
628,614
628,637
628,610
628,601
628,628
628,623
628,598
628,595
628,631
628,604
628,599
628,627
628,597
628,606
628,626
629,612
629,1450
629,611
629,53
629,631
629,621
629,619
629,604
629,618
629,636
629,609
629,599
629,637
629,614
629,630
629,615
629,622
629,1519
629,627
629,1520
629,616
629,610
629,1521
629,597
629,613
629,634
629,624
629,601
629,600
629,632
629,605
629,633
629,628
629,1524
629,1522
629,625
629,606
629,620
629,626
629,1523
629,623
629,635
629,602
629,598
629,595
630,617
630,612
630,1450
630,611
630,53
630,631
630,621
630,619
630,604
630,618
630,636
630,609
630,599
630,637
630,614
630,608
630,630
630,615
630,622
630,627
630,616
630,610
630,596
630,597
630,613
630,634
630,624
630,601
630,600
630,632
630,605
630,633
630,628
630,629
630,603
630,625
630,606
630,620
630,607
630,626
630,623
630,635
630,602
630,598
630,595
632,612
632,1450
632,611
632,631
632,619
632,604
632,636
632,609
632,599
632,637
632,614
632,630
632,622
632,627
632,616
632,610
632,597
632,613
632,634
632,624
632,632
632,600
632,601
632,628
632,625
632,606
632,626
632,623
632,635
632,602
632,598
632,595
633,612
633,1450
633,611
633,631
633,619
633,604
633,636
633,609
633,599
633,637
633,614
633,630
633,622
633,627
633,616
633,610
633,597
633,613
633,634
633,624
633,601
633,600
633,632
633,628
633,625
633,606
633,626
633,623
633,635
633,602
633,598
633,595
633,633
634,617
634,53
634,618
634,1527
634,608
634,630
634,615
634,1526
634,1480
634,1525
634,1455
634,596
634,634
634,607
634,621
634,603
635,612
635,1450
635,611
635,631
635,619
635,604
635,636
635,609
635,599
635,637
635,614
635,630
635,622
635,627
635,616
635,610
635,597
635,613
635,634
635,624
635,601
635,600
635,632
635,628
635,625
635,606
635,626
635,623
635,635
635,602
635,598
635,595
636,612
636,1450
636,611
636,631
636,619
636,604
636,636
636,609
636,599
636,637
636,614
636,630
636,622
636,1526
636,627
636,616
636,610
636,597
636,613
636,624
636,601
636,632
636,600
636,628
636,625
636,606
636,626
636,623
636,635
636,602
636,598
636,595
637,612
637,1450
637,611
637,631
637,619
637,604
637,636
637,609
637,637
637,599
637,614
637,630
637,622
637,627
637,616
637,610
637,597
637,613
637,634
637,624
637,601
637,600
637,632
637,628
637,625
637,606
637,626
637,623
637,635
637,602
637,598
637,595
638,894
639,894
641,29
642,342
642,642
642,37
642,661
642,655
642,1528
642,652
642,662
643,37
643,661
643,655
643,659
643,642
643,651
643,647
643,645
643,342
643,653
643,652
643,662
643,650
643,646
643,648
643,649
643,657
644,37
644,661
644,1529
644,655
644,659
644,642
644,651
644,647
644,645
644,342
644,653
644,652
644,662
644,650
644,646
644,648
644,649
644,657
645,37
645,661
645,655
645,659
645,642
645,643
645,654
645,651
645,658
645,647
645,645
645,342
645,653
645,652
645,662
645,650
645,656
645,646
645,648
645,644
645,649
645,657
646,37
646,661
646,655
646,659
646,642
646,643
646,654
646,651
646,658
646,647
646,645
646,342
646,653
646,652
646,662
646,650
646,656
646,646
646,648
646,644
646,649
646,657
647,37
647,661
647,655
647,659
647,642
647,643
647,654
647,651
647,658
647,647
647,645
647,342
647,653
647,652
647,662
647,650
647,656
647,646
647,648
647,644
647,649
647,657
648,37
648,661
648,655
648,659
648,642
648,651
648,647
648,645
648,342
648,653
648,652
648,662
648,650
648,646
648,648
648,649
648,657
649,37
649,661
649,655
649,659
649,651
649,647
649,645
649,1528
649,342
649,653
649,652
649,662
649,650
649,646
649,648
649,649
649,657
650,37
650,661
650,655
650,659
650,642
650,643
650,654
650,651
650,658
650,647
650,645
650,342
650,653
650,652
650,662
650,650
650,656
650,646
650,648
650,644
650,649
650,657
651,37
651,661
651,655
651,659
651,642
651,643
651,654
651,651
651,658
651,647
651,645
651,342
651,653
651,652
651,662
651,650
651,656
651,646
651,648
651,644
651,649
651,657
653,37
653,661
653,655
653,659
653,642
653,643
653,654
653,651
653,658
653,647
653,645
653,342
653,653
653,652
653,662
653,650
653,656
653,646
653,648
653,644
653,649
653,657
654,37
654,661
654,1529
654,655
654,659
654,642
654,651
654,647
654,645
654,342
654,653
654,652
654,662
654,650
654,646
654,648
654,649
654,657
656,37
656,661
656,655
656,659
656,642
656,651
656,647
656,645
656,342
656,653
656,652
656,662
656,650
656,646
656,648
656,649
656,657
657,37
657,661
657,655
657,659
657,642
657,643
657,654
657,651
657,658
657,647
657,645
657,342
657,653
657,652
657,662
657,650
657,656
657,646
657,648
657,644
657,649
657,657
658,37
658,661
658,1529
658,655
658,659
658,642
658,651
658,647
658,645
658,342
658,653
658,652
658,662
658,650
658,646
658,648
658,649
658,657
659,37
659,661
659,655
659,659
659,642
659,643
659,654
659,651
659,658
659,647
659,645
659,342
659,653
659,652
659,662
659,650
659,656
659,646
659,648
659,644
659,649
659,657
660,1538
660,37
660,1544
660,661
660,655
660,659
660,642
660,643
660,1540
660,660
660,654
660,651
660,1532
660,658
660,647
660,645
660,342
660,653
660,652
660,662
660,650
660,656
660,646
660,648
660,644
660,1530
660,649
660,657
661,37
661,661
661,655
661,659
661,642
661,643
661,660
661,654
661,651
661,658
661,647
661,645
661,342
661,653
661,652
661,662
661,650
661,656
661,646
661,648
661,644
661,649
661,657
663,718
663,672
663,687
663,667
663,691
663,717
663,674
663,669
663,663
663,711
663,700
663,692
663,710
663,696
663,704
663,670
663,702
663,713
663,675
663,677
663,686
663,695
663,703
663,707
663,690
663,676
663,716
663,705
663,709
663,725
663,708
663,679
663,671
663,683
663,682
663,471
663,720
663,697
663,685
663,721
663,712
663,701
663,714
663,673
663,678
663,693
663,706
663,689
663,688
664,718
664,672
664,687
664,667
664,691
664,717
664,674
664,669
664,663
664,711
664,700
664,692
664,710
664,696
664,704
664,670
664,702
664,713
664,675
664,677
664,686
664,695
664,703
664,707
664,690
664,676
664,716
664,705
664,709
664,725
664,708
664,679
664,671
664,683
664,682
664,471
664,720
664,697
664,685
664,721
664,712
664,701
664,714
664,673
664,678
664,693
664,706
664,689
664,688
665,718
665,672
665,687
665,667
665,691
665,717
665,674
665,669
665,663
665,711
665,700
665,692
665,710
665,696
665,704
665,670
665,702
665,713
665,675
665,677
665,686
665,695
665,703
665,707
665,690
665,676
665,716
665,705
665,709
665,725
665,708
665,679
665,671
665,683
665,682
665,471
665,720
665,697
665,685
665,721
665,712
665,701
665,714
665,673
665,678
665,693
665,706
665,689
665,688
667,718
667,672
667,687
667,667
667,691
667,717
667,674
667,669
667,663
667,711
667,700
667,692
667,710
667,696
667,704
667,670
667,702
667,713
667,675
667,677
667,686
667,695
667,703
667,707
667,690
667,676
667,716
667,705
667,709
667,725
667,708
667,679
667,671
667,683
667,682
667,471
667,720
667,697
667,685
667,721
667,712
667,701
667,714
667,673
667,678
667,693
667,706
667,689
667,688
668,718
668,672
668,687
668,667
668,691
668,717
668,674
668,669
668,663
668,711
668,700
668,692
668,710
668,696
668,704
668,670
668,702
668,713
668,675
668,677
668,686
668,695
668,703
668,707
668,690
668,676
668,716
668,705
668,709
668,725
668,708
668,679
668,671
668,683
668,682
668,471
668,720
668,697
668,685
668,721
668,712
668,701
668,714
668,673
668,678
668,693
668,706
668,689
668,688
669,718
669,672
669,687
669,667
669,691
669,717
669,669
669,674
669,663
669,711
669,1545
669,700
669,692
669,710
669,696
669,704
669,670
669,702
669,713
669,675
669,677
669,686
669,695
669,703
669,676
669,690
669,716
669,705
669,709
669,725
669,708
669,679
669,671
669,683
669,682
669,471
669,720
669,697
669,685
669,721
669,712
669,701
669,714
669,673
669,678
669,693
669,706
669,689
669,688
670,718
670,672
670,687
670,667
670,691
670,717
670,674
670,669
670,663
670,711
670,700
670,692
670,710
670,670
670,696
670,704
670,702
670,713
670,675
670,677
670,686
670,695
670,703
670,707
670,690
670,676
670,716
670,705
670,709
670,725
670,708
670,679
670,671
670,683
670,682
670,471
670,720
670,697
670,685
670,721
670,712
670,701
670,714
670,673
670,678
670,693
670,706
670,689
670,688
671,718
671,672
671,687
671,667
671,691
671,717
671,674
671,669
671,663
671,711
671,700
671,692
671,710
671,696
671,704
671,670
671,702
671,713
671,675
671,677
671,686
671,695
671,703
671,707
671,690
671,676
671,716
671,705
671,709
671,725
671,708
671,679
671,671
671,683
671,682
671,471
671,720
671,697
671,685
671,721
671,712
671,701
671,714
671,673
671,678
671,693
671,706
671,689
671,688
672,718
672,672
672,687
672,667
672,691
672,717
672,674
672,669
672,663
672,711
672,700
672,692
672,710
672,696
672,704
672,670
672,702
672,713
672,675
672,677
672,686
672,695
672,703
672,707
672,690
672,676
672,716
672,705
672,709
672,725
672,708
672,679
672,671
672,683
672,682
672,471
672,720
672,697
672,685
672,721
672,712
672,701
672,714
672,673
672,678
672,693
672,706
672,689
672,688
673,718
673,672
673,687
673,667
673,691
673,717
673,674
673,669
673,663
673,711
673,700
673,692
673,710
673,696
673,704
673,670
673,702
673,713
673,675
673,677
673,686
673,695
673,703
673,707
673,690
673,676
673,716
673,705
673,709
673,725
673,708
673,679
673,671
673,683
673,682
673,471
673,720
673,697
673,685
673,721
673,712
673,673
673,714
673,701
673,678
673,693
673,706
673,689
673,688
674,718
674,672
674,687
674,667
674,691
674,717
674,674
674,669
674,663
674,711
674,700
674,692
674,710
674,696
674,704
